Here we go
10/29/2021 03:02:58 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
10/29/2021 03:02:59 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json not found in cache or force_download set to True, downloading to /home/r/rjain/.cache/torch/transformers/tmpuxh0cpbr

Iteration:  65%|██████▌   | 5536/8457 [29:14<15:16,  3.19it/s][A

Iteration:  65%|██████▌   | 5537/8457 [29:14<15:14,  3.19it/s][A

Iteration:  65%|██████▌   | 5538/8457 [29:15<15:14,  3.19it/s][A

Iteration:  65%|██████▌   | 5539/8457 [29:15<15:17,  3.18it/s][A

Iteration:  66%|██████▌   | 5540/8457 [29:15<15:15,  3.19it/s][A

Iteration:  66%|██████▌   | 5541/8457 [29:16<15:15,  3.19it/s][A

Iteration:  66%|██████▌   | 5542/8457 [29:16<15:14,  3.19it/s][A

Iteration:  66%|██████▌   | 5543/8457 [29:16<15:16,  3.18it/s][A

Iteration:  66%|██████▌   | 5544/8457 [29:17<15:14,  3.19it/s][A

Iteration:  66%|██████▌   | 5545/8457 [29:17<15:12,  3.19it/s][A

Iteration:  66%|██████▌   | 5546/8457 [29:17<15:11,  3.19it/s][A

Iteration:  66%|██████▌   | 5547/8457 [29:18<15:10,  3.20it/s][A

Iteration:  66%|██████▌   | 5548/8457 [29:18<15:17,  3.17it/s][A

Iteration:  66%|██████▌   | 5549/8457 [29:18<15:17,  3.17it/s][A

Iteration:  66%|██████▌   | 5550/8457 [29:18<15:15,  3.17it/s][A

Iteration:  66%|██████▌   | 5551/8457 [29:19<15:12,  3.19it/s][A

Iteration:  66%|██████▌   | 5552/8457 [29:19<15:11,  3.19it/s][A

Iteration:  66%|██████▌   | 5553/8457 [29:19<15:09,  3.19it/s][A

Iteration:  66%|██████▌   | 5554/8457 [29:20<15:11,  3.19it/s][A

Iteration:  66%|██████▌   | 5555/8457 [29:20<15:09,  3.19it/s][A

Iteration:  66%|██████▌   | 5556/8457 [29:20<15:08,  3.19it/s][A

Iteration:  66%|██████▌   | 5557/8457 [29:21<15:07,  3.19it/s][A

Iteration:  66%|██████▌   | 5558/8457 [29:21<15:06,  3.20it/s][A

Iteration:  66%|██████▌   | 5559/8457 [29:21<15:06,  3.20it/s][A

Iteration:  66%|██████▌   | 5560/8457 [29:22<15:09,  3.19it/s][A

Iteration:  66%|██████▌   | 5561/8457 [29:22<15:08,  3.19it/s][A

Iteration:  66%|██████▌   | 5562/8457 [29:22<15:07,  3.19it/s][A

Iteration:  66%|██████▌   | 5563/8457 [29:23<15:06,  3.19it/s][A

Iteration:  66%|██████▌   | 5564/8457 [29:23<15:05,  3.19it/s][A

Iteration:  66%|██████▌   | 5565/8457 [29:23<15:08,  3.18it/s][A

Iteration:  66%|██████▌   | 5566/8457 [29:23<15:06,  3.19it/s][A

Iteration:  66%|██████▌   | 5567/8457 [29:24<15:06,  3.19it/s][A

Iteration:  66%|██████▌   | 5568/8457 [29:24<15:05,  3.19it/s][A

Iteration:  66%|██████▌   | 5569/8457 [29:24<15:05,  3.19it/s][A

Iteration:  66%|██████▌   | 5570/8457 [29:25<15:03,  3.20it/s][A

Iteration:  66%|██████▌   | 5571/8457 [29:25<15:01,  3.20it/s][A

Iteration:  66%|██████▌   | 5572/8457 [29:25<15:02,  3.20it/s][A

Iteration:  66%|██████▌   | 5573/8457 [29:26<15:02,  3.20it/s][A

Iteration:  66%|██████▌   | 5574/8457 [29:26<15:02,  3.20it/s][A

Iteration:  66%|██████▌   | 5575/8457 [29:26<15:07,  3.18it/s][A

Iteration:  66%|██████▌   | 5576/8457 [29:27<15:05,  3.18it/s][A

Iteration:  66%|██████▌   | 5577/8457 [29:27<15:02,  3.19it/s][A

Iteration:  66%|██████▌   | 5578/8457 [29:27<15:01,  3.19it/s][A

Iteration:  66%|██████▌   | 5579/8457 [29:28<15:00,  3.20it/s][A

Iteration:  66%|██████▌   | 5580/8457 [29:28<14:59,  3.20it/s][A

Iteration:  66%|██████▌   | 5581/8457 [29:28<14:58,  3.20it/s][A

Iteration:  66%|██████▌   | 5582/8457 [29:29<14:59,  3.20it/s][A

Iteration:  66%|██████▌   | 5583/8457 [29:29<14:58,  3.20it/s][A

Iteration:  66%|██████▌   | 5584/8457 [29:29<14:57,  3.20it/s][A

Iteration:  66%|██████▌   | 5585/8457 [29:29<14:57,  3.20it/s][A

Iteration:  66%|██████▌   | 5586/8457 [29:30<14:57,  3.20it/s][A

Iteration:  66%|██████▌   | 5587/8457 [29:30<14:57,  3.20it/s][A

Iteration:  66%|██████▌   | 5588/8457 [29:30<14:57,  3.20it/s][A

Iteration:  66%|██████▌   | 5589/8457 [29:31<14:57,  3.19it/s][A

Iteration:  66%|██████▌   | 5590/8457 [29:31<14:57,  3.19it/s][A

Iteration:  66%|██████▌   | 5591/8457 [29:31<14:56,  3.20it/s][A

Iteration:  66%|██████▌   | 5592/8457 [29:32<14:55,  3.20it/s][A

Iteration:  66%|██████▌   | 5593/8457 [29:32<14:54,  3.20it/s][A

Iteration:  66%|██████▌   | 5594/8457 [29:32<14:54,  3.20it/s][A

Iteration:  66%|██████▌   | 5595/8457 [29:33<14:53,  3.20it/s][A

Iteration:  66%|██████▌   | 5596/8457 [29:33<14:53,  3.20it/s][A

Iteration:  66%|██████▌   | 5597/8457 [29:33<14:53,  3.20it/s][A

Iteration:  66%|██████▌   | 5598/8457 [29:34<14:53,  3.20it/s][A

Iteration:  66%|██████▌   | 5599/8457 [29:34<14:53,  3.20it/s][A

Iteration:  66%|██████▌   | 5600/8457 [29:34<14:52,  3.20it/s][A

Iteration:  66%|██████▌   | 5601/8457 [29:34<14:51,  3.20it/s][A

Iteration:  66%|██████▌   | 5602/8457 [29:35<14:52,  3.20it/s][A

Iteration:  66%|██████▋   | 5603/8457 [29:35<14:52,  3.20it/s][A

Iteration:  66%|██████▋   | 5604/8457 [29:35<14:51,  3.20it/s][A

Iteration:  66%|██████▋   | 5605/8457 [29:36<14:50,  3.20it/s][A

Iteration:  66%|██████▋   | 5606/8457 [29:36<14:50,  3.20it/s][A

Iteration:  66%|██████▋   | 5607/8457 [29:36<14:50,  3.20it/s][A

Iteration:  66%|██████▋   | 5608/8457 [29:37<14:50,  3.20it/s][A

Iteration:  66%|██████▋   | 5609/8457 [29:37<14:51,  3.19it/s][A

Iteration:  66%|██████▋   | 5610/8457 [29:37<14:50,  3.20it/s][A

Iteration:  66%|██████▋   | 5611/8457 [29:38<14:50,  3.19it/s][A

Iteration:  66%|██████▋   | 5612/8457 [29:38<14:50,  3.20it/s][A

Iteration:  66%|██████▋   | 5613/8457 [29:38<14:52,  3.19it/s][A

Iteration:  66%|██████▋   | 5614/8457 [29:39<14:50,  3.19it/s][A

Iteration:  66%|██████▋   | 5615/8457 [29:39<14:50,  3.19it/s][A

Iteration:  66%|██████▋   | 5616/8457 [29:39<14:50,  3.19it/s][A

Iteration:  66%|██████▋   | 5617/8457 [29:39<14:48,  3.20it/s][A

Iteration:  66%|██████▋   | 5618/8457 [29:40<14:47,  3.20it/s][A

Iteration:  66%|██████▋   | 5619/8457 [29:40<14:47,  3.20it/s][A

Iteration:  66%|██████▋   | 5620/8457 [29:40<14:50,  3.19it/s][A

Iteration:  66%|██████▋   | 5621/8457 [29:41<14:49,  3.19it/s][A

Iteration:  66%|██████▋   | 5622/8457 [29:41<14:48,  3.19it/s][A

Iteration:  66%|██████▋   | 5623/8457 [29:41<14:48,  3.19it/s][A

Iteration:  67%|██████▋   | 5624/8457 [29:42<14:50,  3.18it/s][A

Iteration:  67%|██████▋   | 5625/8457 [29:42<14:48,  3.19it/s][A

Iteration:  67%|██████▋   | 5626/8457 [29:42<14:50,  3.18it/s][A

Iteration:  67%|██████▋   | 5627/8457 [29:43<14:48,  3.19it/s][A

Iteration:  67%|██████▋   | 5628/8457 [29:43<14:45,  3.19it/s][A

Iteration:  67%|██████▋   | 5629/8457 [29:43<14:48,  3.18it/s][A

Iteration:  67%|██████▋   | 5630/8457 [29:44<14:46,  3.19it/s][A

Iteration:  67%|██████▋   | 5631/8457 [29:44<14:44,  3.19it/s][A

Iteration:  67%|██████▋   | 5632/8457 [29:44<14:44,  3.19it/s][A

Iteration:  67%|██████▋   | 5633/8457 [29:44<14:44,  3.19it/s][A

Iteration:  67%|██████▋   | 5634/8457 [29:45<14:43,  3.20it/s][A

Iteration:  67%|██████▋   | 5635/8457 [29:45<14:42,  3.20it/s][A

Iteration:  67%|██████▋   | 5636/8457 [29:45<14:42,  3.20it/s][A

Iteration:  67%|██████▋   | 5637/8457 [29:46<14:42,  3.20it/s][A

Iteration:  67%|██████▋   | 5638/8457 [29:46<14:41,  3.20it/s][A

Iteration:  67%|██████▋   | 5639/8457 [29:46<14:39,  3.20it/s][A

Iteration:  67%|██████▋   | 5640/8457 [29:47<14:40,  3.20it/s][A

Iteration:  67%|██████▋   | 5641/8457 [29:47<14:39,  3.20it/s][A

Iteration:  67%|██████▋   | 5642/8457 [29:47<14:39,  3.20it/s][A

Iteration:  67%|██████▋   | 5643/8457 [29:48<14:38,  3.20it/s][A

Iteration:  67%|██████▋   | 5644/8457 [29:48<14:39,  3.20it/s][A

Iteration:  67%|██████▋   | 5645/8457 [29:48<14:38,  3.20it/s][A

Iteration:  67%|██████▋   | 5646/8457 [29:49<14:37,  3.20it/s][A

Iteration:  67%|██████▋   | 5647/8457 [29:49<14:38,  3.20it/s][A

Iteration:  67%|██████▋   | 5648/8457 [29:49<14:38,  3.20it/s][A

Iteration:  67%|██████▋   | 5649/8457 [29:49<14:37,  3.20it/s][A

Iteration:  67%|██████▋   | 5650/8457 [29:50<14:37,  3.20it/s][A

Iteration:  67%|██████▋   | 5651/8457 [29:50<14:37,  3.20it/s][A

Iteration:  67%|██████▋   | 5652/8457 [29:50<14:37,  3.20it/s][A

Iteration:  67%|██████▋   | 5653/8457 [29:51<14:37,  3.20it/s][A

Iteration:  67%|██████▋   | 5654/8457 [29:51<14:36,  3.20it/s][A

Iteration:  67%|██████▋   | 5655/8457 [29:51<14:36,  3.20it/s][A

Iteration:  67%|██████▋   | 5656/8457 [29:52<14:35,  3.20it/s][A

Iteration:  67%|██████▋   | 5657/8457 [29:52<14:34,  3.20it/s][A

Iteration:  67%|██████▋   | 5658/8457 [29:52<14:34,  3.20it/s][A

Iteration:  67%|██████▋   | 5659/8457 [29:53<14:33,  3.20it/s][A

Iteration:  67%|██████▋   | 5660/8457 [29:53<14:33,  3.20it/s][A

Iteration:  67%|██████▋   | 5661/8457 [29:53<14:32,  3.20it/s][A

Iteration:  67%|██████▋   | 5662/8457 [29:54<14:32,  3.20it/s][A

Iteration:  67%|██████▋   | 5663/8457 [29:54<14:31,  3.21it/s][A

Iteration:  67%|██████▋   | 5664/8457 [29:54<14:32,  3.20it/s][A

Iteration:  67%|██████▋   | 5665/8457 [29:54<14:34,  3.19it/s][A

Iteration:  67%|██████▋   | 5666/8457 [29:55<14:33,  3.20it/s][A

Iteration:  67%|██████▋   | 5667/8457 [29:55<14:32,  3.20it/s][A

Iteration:  67%|██████▋   | 5668/8457 [29:55<14:32,  3.20it/s][A

Iteration:  67%|██████▋   | 5669/8457 [29:56<14:32,  3.20it/s][A

Iteration:  67%|██████▋   | 5670/8457 [29:56<14:31,  3.20it/s][A

Iteration:  67%|██████▋   | 5671/8457 [29:56<14:31,  3.20it/s][A

Iteration:  67%|██████▋   | 5672/8457 [29:57<14:32,  3.19it/s][A

Iteration:  67%|██████▋   | 5673/8457 [29:57<14:31,  3.19it/s][A

Iteration:  67%|██████▋   | 5674/8457 [29:57<14:30,  3.20it/s][A

Iteration:  67%|██████▋   | 5675/8457 [29:58<14:33,  3.18it/s][A

Iteration:  67%|██████▋   | 5676/8457 [29:58<14:32,  3.19it/s][A

Iteration:  67%|██████▋   | 5677/8457 [29:58<14:33,  3.18it/s][A

Iteration:  67%|██████▋   | 5678/8457 [29:59<14:31,  3.19it/s][A

Iteration:  67%|██████▋   | 5679/8457 [29:59<14:31,  3.19it/s][A

Iteration:  67%|██████▋   | 5680/8457 [29:59<14:35,  3.17it/s][A

Iteration:  67%|██████▋   | 5681/8457 [29:59<14:32,  3.18it/s][A

Iteration:  67%|██████▋   | 5682/8457 [30:00<14:30,  3.19it/s][A

Iteration:  67%|██████▋   | 5683/8457 [30:00<14:29,  3.19it/s][A

Iteration:  67%|██████▋   | 5684/8457 [30:00<14:28,  3.19it/s][A

Iteration:  67%|██████▋   | 5685/8457 [30:01<14:27,  3.20it/s][A

Iteration:  67%|██████▋   | 5686/8457 [30:01<14:26,  3.20it/s][A

Iteration:  67%|██████▋   | 5687/8457 [30:01<14:26,  3.20it/s][A

Iteration:  67%|██████▋   | 5688/8457 [30:02<14:26,  3.20it/s][A

Iteration:  67%|██████▋   | 5689/8457 [30:02<14:24,  3.20it/s][A

Iteration:  67%|██████▋   | 5690/8457 [30:02<14:24,  3.20it/s][A

Iteration:  67%|██████▋   | 5691/8457 [30:03<14:23,  3.20it/s][A

Iteration:  67%|██████▋   | 5692/8457 [30:03<14:24,  3.20it/s][A

Iteration:  67%|██████▋   | 5693/8457 [30:03<14:28,  3.18it/s][A

Iteration:  67%|██████▋   | 5694/8457 [30:04<14:26,  3.19it/s][A

Iteration:  67%|██████▋   | 5695/8457 [30:04<14:25,  3.19it/s][A

Iteration:  67%|██████▋   | 5696/8457 [30:04<14:24,  3.19it/s][A

Iteration:  67%|██████▋   | 5697/8457 [30:04<14:24,  3.19it/s][A

Iteration:  67%|██████▋   | 5698/8457 [30:05<14:23,  3.20it/s][A

Iteration:  67%|██████▋   | 5699/8457 [30:05<14:22,  3.20it/s][A

Iteration:  67%|██████▋   | 5700/8457 [30:05<14:22,  3.19it/s][A

Iteration:  67%|██████▋   | 5701/8457 [30:06<14:22,  3.20it/s][A

Iteration:  67%|██████▋   | 5702/8457 [30:06<14:21,  3.20it/s][A

Iteration:  67%|██████▋   | 5703/8457 [30:06<14:21,  3.20it/s][A

Iteration:  67%|██████▋   | 5704/8457 [30:07<14:21,  3.19it/s][A

Iteration:  67%|██████▋   | 5705/8457 [30:07<14:21,  3.20it/s][A

Iteration:  67%|██████▋   | 5706/8457 [30:07<14:20,  3.20it/s][A

Iteration:  67%|██████▋   | 5707/8457 [30:08<14:19,  3.20it/s][A

Iteration:  67%|██████▋   | 5708/8457 [30:08<14:19,  3.20it/s][A

Iteration:  68%|██████▊   | 5709/8457 [30:08<14:20,  3.20it/s][A

Iteration:  68%|██████▊   | 5710/8457 [30:09<14:19,  3.20it/s][A

Iteration:  68%|██████▊   | 5711/8457 [30:09<14:18,  3.20it/s][A

Iteration:  68%|██████▊   | 5712/8457 [30:09<14:20,  3.19it/s][A

Iteration:  68%|██████▊   | 5713/8457 [30:09<14:19,  3.19it/s][A

Iteration:  68%|██████▊   | 5714/8457 [30:10<14:19,  3.19it/s][A

Iteration:  68%|██████▊   | 5715/8457 [30:10<14:23,  3.18it/s][A

Iteration:  68%|██████▊   | 5716/8457 [30:10<14:21,  3.18it/s][A

Iteration:  68%|██████▊   | 5717/8457 [30:11<14:20,  3.18it/s][A

Iteration:  68%|██████▊   | 5718/8457 [30:11<14:18,  3.19it/s][A

Iteration:  68%|██████▊   | 5719/8457 [30:11<14:17,  3.19it/s][A

Iteration:  68%|██████▊   | 5720/8457 [30:12<14:15,  3.20it/s][A

Iteration:  68%|██████▊   | 5721/8457 [30:12<14:15,  3.20it/s][A

Iteration:  68%|██████▊   | 5722/8457 [30:12<14:15,  3.20it/s][A

Iteration:  68%|██████▊   | 5723/8457 [30:13<14:15,  3.20it/s][A

Iteration:  68%|██████▊   | 5724/8457 [30:13<14:14,  3.20it/s][A

Iteration:  68%|██████▊   | 5725/8457 [30:13<14:13,  3.20it/s][A

Iteration:  68%|██████▊   | 5726/8457 [30:14<14:13,  3.20it/s][A

Iteration:  68%|██████▊   | 5727/8457 [30:14<14:13,  3.20it/s][A

Iteration:  68%|██████▊   | 5728/8457 [30:14<14:18,  3.18it/s][A

Iteration:  68%|██████▊   | 5729/8457 [30:15<14:16,  3.19it/s][A

Iteration:  68%|██████▊   | 5730/8457 [30:15<14:14,  3.19it/s][A

Iteration:  68%|██████▊   | 5731/8457 [30:15<14:13,  3.20it/s][A

Iteration:  68%|██████▊   | 5732/8457 [30:15<14:11,  3.20it/s][A

Iteration:  68%|██████▊   | 5733/8457 [30:16<14:11,  3.20it/s][A

Iteration:  68%|██████▊   | 5734/8457 [30:16<14:11,  3.20it/s][A

Iteration:  68%|██████▊   | 5735/8457 [30:16<14:11,  3.20it/s][A

Iteration:  68%|██████▊   | 5736/8457 [30:17<14:11,  3.20it/s][A

Iteration:  68%|██████▊   | 5737/8457 [30:17<14:10,  3.20it/s][A

Iteration:  68%|██████▊   | 5738/8457 [30:17<14:09,  3.20it/s][A

Iteration:  68%|██████▊   | 5739/8457 [30:18<14:12,  3.19it/s][A

Iteration:  68%|██████▊   | 5740/8457 [30:18<14:11,  3.19it/s][A

Iteration:  68%|██████▊   | 5741/8457 [30:18<14:10,  3.19it/s][A

Iteration:  68%|██████▊   | 5742/8457 [30:19<14:09,  3.20it/s][A

Iteration:  68%|██████▊   | 5743/8457 [30:19<14:08,  3.20it/s][A

Iteration:  68%|██████▊   | 5744/8457 [30:19<14:11,  3.19it/s][A

Iteration:  68%|██████▊   | 5745/8457 [30:20<14:10,  3.19it/s][A

Iteration:  68%|██████▊   | 5746/8457 [30:20<14:08,  3.19it/s][A

Iteration:  68%|██████▊   | 5747/8457 [30:20<14:07,  3.20it/s][A

Iteration:  68%|██████▊   | 5748/8457 [30:20<14:07,  3.20it/s][A

Iteration:  68%|██████▊   | 5749/8457 [30:21<14:09,  3.19it/s][A

Iteration:  68%|██████▊   | 5750/8457 [30:21<14:08,  3.19it/s][A

Iteration:  68%|██████▊   | 5751/8457 [30:21<14:11,  3.18it/s][A

Iteration:  68%|██████▊   | 5752/8457 [30:22<14:09,  3.19it/s][A

Iteration:  68%|██████▊   | 5753/8457 [30:22<14:07,  3.19it/s][A

Iteration:  68%|██████▊   | 5754/8457 [30:22<14:07,  3.19it/s][A

Iteration:  68%|██████▊   | 5755/8457 [30:23<14:06,  3.19it/s][A

Iteration:  68%|██████▊   | 5756/8457 [30:23<14:05,  3.20it/s][A

Iteration:  68%|██████▊   | 5757/8457 [30:23<14:04,  3.20it/s][A

Iteration:  68%|██████▊   | 5758/8457 [30:24<14:04,  3.19it/s][A

Iteration:  68%|██████▊   | 5759/8457 [30:24<14:03,  3.20it/s][A

Iteration:  68%|██████▊   | 5760/8457 [30:24<14:02,  3.20it/s][A

Iteration:  68%|██████▊   | 5761/8457 [30:25<14:02,  3.20it/s][A

Iteration:  68%|██████▊   | 5762/8457 [30:25<14:03,  3.20it/s][A

Iteration:  68%|██████▊   | 5763/8457 [30:25<14:02,  3.20it/s][A

Iteration:  68%|██████▊   | 5764/8457 [30:25<14:02,  3.20it/s][A

Iteration:  68%|██████▊   | 5765/8457 [30:26<14:02,  3.20it/s][A

Iteration:  68%|██████▊   | 5766/8457 [30:26<14:01,  3.20it/s][A

Iteration:  68%|██████▊   | 5767/8457 [30:26<14:00,  3.20it/s][A

Iteration:  68%|██████▊   | 5768/8457 [30:27<13:59,  3.20it/s][A

Iteration:  68%|██████▊   | 5769/8457 [30:27<14:01,  3.20it/s][A

Iteration:  68%|██████▊   | 5770/8457 [30:27<14:01,  3.19it/s][A

Iteration:  68%|██████▊   | 5771/8457 [30:28<14:01,  3.19it/s][A

Iteration:  68%|██████▊   | 5772/8457 [30:28<13:59,  3.20it/s][A

Iteration:  68%|██████▊   | 5773/8457 [30:28<14:02,  3.19it/s][A

Iteration:  68%|██████▊   | 5774/8457 [30:29<14:01,  3.19it/s][A

Iteration:  68%|██████▊   | 5775/8457 [30:29<14:02,  3.18it/s][A

Iteration:  68%|██████▊   | 5776/8457 [30:29<14:01,  3.19it/s][A

Iteration:  68%|██████▊   | 5777/8457 [30:30<14:00,  3.19it/s][A

Iteration:  68%|██████▊   | 5778/8457 [30:30<13:59,  3.19it/s][A

Iteration:  68%|██████▊   | 5779/8457 [30:30<13:58,  3.19it/s][A

Iteration:  68%|██████▊   | 5780/8457 [30:30<13:58,  3.19it/s][A

Iteration:  68%|██████▊   | 5781/8457 [30:31<14:00,  3.19it/s][A

Iteration:  68%|██████▊   | 5782/8457 [30:31<13:59,  3.19it/s][A

Iteration:  68%|██████▊   | 5783/8457 [30:31<14:01,  3.18it/s][A

Iteration:  68%|██████▊   | 5784/8457 [30:32<13:59,  3.18it/s][A

Iteration:  68%|██████▊   | 5785/8457 [30:32<13:57,  3.19it/s][A

Iteration:  68%|██████▊   | 5786/8457 [30:32<13:56,  3.19it/s][A

Iteration:  68%|██████▊   | 5787/8457 [30:33<13:55,  3.20it/s][A

Iteration:  68%|██████▊   | 5788/8457 [30:33<13:55,  3.20it/s][A

Iteration:  68%|██████▊   | 5789/8457 [30:33<13:53,  3.20it/s][A

Iteration:  68%|██████▊   | 5790/8457 [30:34<13:58,  3.18it/s][A

Iteration:  68%|██████▊   | 5791/8457 [30:34<13:56,  3.19it/s][A

Iteration:  68%|██████▊   | 5792/8457 [30:34<13:58,  3.18it/s][A

Iteration:  68%|██████▊   | 5793/8457 [30:35<13:56,  3.19it/s][A

Iteration:  69%|██████▊   | 5794/8457 [30:35<13:55,  3.19it/s][A

Iteration:  69%|██████▊   | 5795/8457 [30:35<13:58,  3.18it/s][A

Iteration:  69%|██████▊   | 5796/8457 [30:35<13:55,  3.19it/s][A

Iteration:  69%|██████▊   | 5797/8457 [30:36<13:54,  3.19it/s][A

Iteration:  69%|██████▊   | 5798/8457 [30:36<13:52,  3.19it/s][A

Iteration:  69%|██████▊   | 5799/8457 [30:36<13:52,  3.19it/s][A

Iteration:  69%|██████▊   | 5800/8457 [30:37<13:50,  3.20it/s][A

Iteration:  69%|██████▊   | 5801/8457 [30:37<13:50,  3.20it/s][A

Iteration:  69%|██████▊   | 5802/8457 [30:37<13:49,  3.20it/s][A

Iteration:  69%|██████▊   | 5803/8457 [30:38<13:48,  3.20it/s][A

Iteration:  69%|██████▊   | 5804/8457 [30:38<13:48,  3.20it/s][A

Iteration:  69%|██████▊   | 5805/8457 [30:38<13:49,  3.20it/s][A

Iteration:  69%|██████▊   | 5806/8457 [30:39<13:48,  3.20it/s][A

Iteration:  69%|██████▊   | 5807/8457 [30:39<13:48,  3.20it/s][A

Iteration:  69%|██████▊   | 5808/8457 [30:39<13:51,  3.19it/s][A

Iteration:  69%|██████▊   | 5809/8457 [30:40<13:49,  3.19it/s][A

Iteration:  69%|██████▊   | 5810/8457 [30:40<13:48,  3.19it/s][A

Iteration:  69%|██████▊   | 5811/8457 [30:40<13:51,  3.18it/s][A

Iteration:  69%|██████▊   | 5812/8457 [30:41<13:49,  3.19it/s][A

Iteration:  69%|██████▊   | 5813/8457 [30:41<13:52,  3.17it/s][A

Iteration:  69%|██████▊   | 5814/8457 [30:41<13:50,  3.18it/s][A

Iteration:  69%|██████▉   | 5815/8457 [30:41<13:48,  3.19it/s][A

Iteration:  69%|██████▉   | 5816/8457 [30:42<13:46,  3.19it/s][A

Iteration:  69%|██████▉   | 5817/8457 [30:42<13:46,  3.20it/s][A

Iteration:  69%|██████▉   | 5818/8457 [30:42<13:51,  3.17it/s][A

Iteration:  69%|██████▉   | 5819/8457 [30:43<13:49,  3.18it/s][A

Iteration:  69%|██████▉   | 5820/8457 [30:43<13:47,  3.19it/s][A

Iteration:  69%|██████▉   | 5821/8457 [30:43<13:45,  3.19it/s][A

Iteration:  69%|██████▉   | 5822/8457 [30:44<13:47,  3.18it/s][A

Iteration:  69%|██████▉   | 5823/8457 [30:44<13:46,  3.19it/s][A

Iteration:  69%|██████▉   | 5824/8457 [30:44<13:45,  3.19it/s][A

Iteration:  69%|██████▉   | 5825/8457 [30:45<13:45,  3.19it/s][A

Iteration:  69%|██████▉   | 5826/8457 [30:45<13:44,  3.19it/s][A

Iteration:  69%|██████▉   | 5827/8457 [30:45<13:46,  3.18it/s][A

Iteration:  69%|██████▉   | 5828/8457 [30:46<13:44,  3.19it/s][A

Iteration:  69%|██████▉   | 5829/8457 [30:46<13:42,  3.19it/s][A

Iteration:  69%|██████▉   | 5830/8457 [30:46<13:41,  3.20it/s][A

Iteration:  69%|██████▉   | 5831/8457 [30:46<13:40,  3.20it/s][A

Iteration:  69%|██████▉   | 5832/8457 [30:47<13:41,  3.20it/s][A

Iteration:  69%|██████▉   | 5833/8457 [30:47<13:46,  3.17it/s][A

Iteration:  69%|██████▉   | 5834/8457 [30:47<13:44,  3.18it/s][A

Iteration:  69%|██████▉   | 5835/8457 [30:48<13:43,  3.18it/s][A

Iteration:  69%|██████▉   | 5836/8457 [30:48<13:42,  3.19it/s][A

Iteration:  69%|██████▉   | 5837/8457 [30:48<13:41,  3.19it/s][A

Iteration:  69%|██████▉   | 5838/8457 [30:49<13:39,  3.20it/s][A

Iteration:  69%|██████▉   | 5839/8457 [30:49<13:40,  3.19it/s][A

Iteration:  69%|██████▉   | 5840/8457 [30:49<13:39,  3.19it/s][A

Iteration:  69%|██████▉   | 5841/8457 [30:50<13:42,  3.18it/s][A

Iteration:  69%|██████▉   | 5842/8457 [30:50<13:41,  3.18it/s][A

Iteration:  69%|██████▉   | 5843/8457 [30:50<13:40,  3.19it/s][A

Iteration:  69%|██████▉   | 5844/8457 [30:51<13:38,  3.19it/s][A

Iteration:  69%|██████▉   | 5845/8457 [30:51<13:37,  3.19it/s][A

Iteration:  69%|██████▉   | 5846/8457 [30:51<13:41,  3.18it/s][A

Iteration:  69%|██████▉   | 5847/8457 [30:51<13:39,  3.19it/s][A

Iteration:  69%|██████▉   | 5848/8457 [30:52<13:38,  3.19it/s][A

Iteration:  69%|██████▉   | 5849/8457 [30:52<13:37,  3.19it/s][A

Iteration:  69%|██████▉   | 5850/8457 [30:52<13:36,  3.19it/s][A

Iteration:  69%|██████▉   | 5851/8457 [30:53<13:35,  3.20it/s][A

Iteration:  69%|██████▉   | 5852/8457 [30:53<13:33,  3.20it/s][A

Iteration:  69%|██████▉   | 5853/8457 [30:53<13:33,  3.20it/s][A

Iteration:  69%|██████▉   | 5854/8457 [30:54<13:33,  3.20it/s][A

Iteration:  69%|██████▉   | 5855/8457 [30:54<13:33,  3.20it/s][A

Iteration:  69%|██████▉   | 5856/8457 [30:54<13:37,  3.18it/s][A

Iteration:  69%|██████▉   | 5857/8457 [30:55<13:36,  3.19it/s][A

Iteration:  69%|██████▉   | 5858/8457 [30:55<13:34,  3.19it/s][A

Iteration:  69%|██████▉   | 5859/8457 [30:55<13:33,  3.19it/s][A

Iteration:  69%|██████▉   | 5860/8457 [30:56<13:37,  3.18it/s][A

Iteration:  69%|██████▉   | 5861/8457 [30:56<13:35,  3.18it/s][A

Iteration:  69%|██████▉   | 5862/8457 [30:56<13:33,  3.19it/s][A

Iteration:  69%|██████▉   | 5863/8457 [30:56<13:32,  3.19it/s][A

Iteration:  69%|██████▉   | 5864/8457 [30:57<13:34,  3.18it/s][A

